Form 124 - Electronic Version,,,,,,,,,
Application for Permit to Modify Report,,,,,,,,,
API:,,177000000600,ST:,00,BP:,00,,Water Depth:,28
Well Name:,,002,Status:,Borehole Completed,Type:,Exploratory,,Submitted Dt:,02/25/2009
Surface Lease:,, 00680,Area:,WC,Block:,20,,Approval Dt:,02/26/2009
Bottom Lease:,, 00680,Area:,WC,Block:,20,,,
Company:,,01482  Nippon Oil Exploration U.S.A. Limited,,,,,,,
Permit Primary Type:,,ENHANCE,,,,,,,
Permit Subtype(s):,,,,,,,,,
,Acidize,,,,,,,,
,Jet Well,,,,,,,,
Operation Description:,,,,,,,,,
Procedural Narrative:,,,,,,,,,
"WC 20 Well 002 
",,,,,,,,,
"
",,,,,,,,,
"
",,,,,,,,,
"OBJECTIVE:
",,,,,,,,,
"The well will not unload because of the previously pumped HEC pill and the low bottom hole pressure.The objectives of the procedure are the following:
",,,,,,,,,
"•	Pump an acid stimulation to remove the skin damage caused by the HEC pill
",,,,,,,,,
"•	Jet the well in with nitrogen
",,,,,,,,,
"•	Return the well to production
",,,,,,,,,
"
",,,,,,,,,
"Please see the Detailed Procedure , WellBore Schematic, and BOP drawing on the ""Attachment Page""",,,,,,,,,
Subsurface Type Safety Valve,,,,,,,,,
Type Installed:,,SCSSV,,,,,,,
Feet below Mudline:,,421,,,,,,,
Blowout Preventers,,,,,,,,,
Shut-in Tubing Pressure(psi):,,1600,,,,,,,
Rig Information:,,,,,,,,,
,Name,,,Id,Type,,ABS Date,Coast Guard Date,
,* COIL TUBING UNIT,,,45016,CT,,12/31/2021,12/31/2021,
,,,,,,------Test Pressure------,,,
,Preventer,,,Size,Working,Low,,High,
,ANNULAR,,,,,,,,
,COILTUBE,,,,3000,250,,10000,
,RAMSTACK,,,,,,,,
,SNUBBING,,,,,,,,
Date Commencing Work(mm/dd/yyyy):,,,,02/27/2009,,,,,
Estimated duration of the operation(days):,,,,5,,,,,
Verbal Approval Information:,,,,No Verbals Given,,,,,
Questions:,,,,,,,,,
,Number,Question,,,,Response,Response Text,,
,1,"Is H2S present in the well? If yes, then comment on the inclusion of a Contingency Plan for this operation.",,,,NO,,,
,2,"Is this proposed operation the only lease holding activity for the subject lease? If yes, then comment.",,,,NO,,,
,3,"Will all wells in the well bay and related production equipment be shut-in when moving on to or off of an offshore platform, or from well to well on the platform? If not, please explain.",,,,N/A,,,
,4,Are you downhole commingling two or more reservoirs?,,,,NO,,,
,5,"Will the completed interval be within 500 feet of a lease or unit boundary line?  If yes, then comment.",,,,N/A,,,
,6,"For permanent abandonment, will casings be cut 15 feet below the mudline? If no, then comment.",,,,N/A,,,
Attachments Submitted:,,,,,,,,,
,File Type,File Description,,,,,Status,,
,PDF,Application for Permit to Modify Well,,,,,Attached,,
,pdf,Rig/Coil Tubing/Snubbing Unit BOP Schematic,,,,,Attached,,
,pdf,Proposed Wellbore Schematic,,,,,Attached,,
,pdf,Current Wellbore Schematic,,,,,Attached,,
,pdf,WC 20 Well 002 Procedure,,,,,Attached,,
