Form 125 - Electronic Version,,,,,,,,,,
End of Operations Report,,,,,,,,,,
 Type of Operation,, API Well No.,, Prod Interval,, Operator Name and Address,,,,
 ABANDONMENT,, 608244001000,, ,, Murphy Exploration & Production Company - USA,,,,
 Well Name, SideTrack No.,, Bypass No., Operator,,,,,,
 001, 00,, 00, 02647,,,,,,
WELL AT TOTAL DEPTH,,,,WELL AT PRODUCING ZONE,,,,,,
 Lease, Area,, Block, Lease,, Area,,, Block,
 G31842, LL,, 370, ,, ,,, ,
 Latitude,, Longitude,, Latitude,,, Longitude,,,
 27.6132562,, -87.03914954,, ,,, ,,,
WELL STATUS INFORMATION,,,,,,,,,,
 Well Status, Type Code,,, Well Status Date, KOP(MD) ST/BP,, Total Depth(surveyed),,,
 PA, NA,,, 12/19/2013, ,, MD, 17405.0, TVD, 16118.0
PERFORATED INTERVAL(S) THIS COMPLETION,,,,,,,,,,
 Top(MD),, Bottom(MD),, Top(TVD),,, Bottom(TVD),,,
 Reservoir Name,, Name(s) of Producing Formation(s) this Completion,,,,,,,,
 ,, ,,,,,,,,
SUBSEA COMPLETION,,,,,,,,,,
 Subsea Completion, , Protection Provided, , Buoy Installed, YES, Tree Height Above Mudline,,,, 
HYDROCARBON BEARING INTERVALS,,,,,,,,,,
 INTERVAL NAME,,, Top(MD), Bottom(MD),, Type of Hydrocarbon,,,,
LIST OF SIGNIFICANT MARKERS PENETRATED,,,,,,,,,,
 INTERVAL NAME,,,,,, Top(MD),,,,
 MUUSO Sand,,,,,, 14460.0,,,,
 MUUS1 Sand,,,,,, 15159.0,,,,
 MUUS2 Sand,,,,,, 15326.0,,,,
 MUUS3 Sand,,,,,, 16500.0,,,,
ABANDONMENT HISTORY OF WELL,,,,,,,,,,
 CASING SIZE, CASING CUT DATE,,, CASING CUT METHOD,,, CASING CUT DEPTH,,,
 Type of Obstruction,, Protection Provided,, Buoy Installed,, Obstruction Height Above Mudline,,,,
 CS,, NO,, NO,, 17,,,,
