Form 124 - Electronic Version,,,,,,,,,
Application for Permit to Modify Report,,,,,,,,,
API:,,177000000600,ST:,00,BP:,00,,Water Depth:,28
Well Name:,,002,Status:,Borehole Completed,Type:,Exploratory,,Submitted Dt:,10/22/2008
Surface Lease:,, 00680,Area:,WC,Block:,20,,Approval Dt:,10/23/2008
Bottom Lease:,, 00680,Area:,WC,Block:,20,,,
Company:,,01482  Nippon Oil Exploration U.S.A. Limited,,,,,,,
Permit Primary Type:,,OTHER,,,,,,,
Permit Subtype(s):,,,,,,,,,
,Casing Pressure Repair,,,,,,,,
,Describe Operation(S),,,,,,,,
,Change Tubing,,,,,,,,
Operation Description:,,,,,,,,,
Modify workover procedure.,,,,,,,,,
Procedural Narrative:,,,,,,,,,
,,,,,,,,,
Subsurface Type Safety Valve,,,,,,,,,
Type Installed:,,SCSSV,,,,,,,
Feet below Mudline:,,421,,,,,,,
Blowout Preventers,,,,,,,,,
Shut-in Tubing Pressure(psi):,,1600,,,,,,,
Rig Information:,,,,,,,,,
,Name,,,Id,Type,,ABS Date,Coast Guard Date,
,SPARTAN 202,,,90901,JU,,11/30/2016,07/31/2014,
,,,,,,------Test Pressure------,,,
,Preventer,,,Size,Working,Low,,High,
,ANNULAR,,,,5000,250,,3500,
,COILTUBE,,,,,,,,
,RAMSTACK,,,13.625,10000,250,,5000,
,SNUBBING,,,,,,,,
,WIRELINE,,,,5000,,,5000,
Date Commencing Work(mm/dd/yyyy):,,,,10/05/2008,,,,,
Estimated duration of the operation(days):,,,,1,,,,,
Verbal Approval Information:,,,,No Verbals Given,,,,,
Questions:,,,,,,,,,
,Number,Question,,,,Response,Response Text,,
,1,"Is H2S present in the well? If yes, then comment on the inclusion of a Contingency Plan for this operation.",,,,NO,,,
,2,"Is this proposed operation the only lease holding activity for the subject lease? If yes, then comment.",,,,NO,,,
,3,"Will all wells in the well bay and related production equipment be shut-in when moving on to or off of an offshore platform, or from well to well on the platform? If not, please explain.",,,,YES,,,
,4,Are you downhole commingling two or more reservoirs?,,,,NO,,,
,5,"Will the completed interval be within 500 feet of a lease or unit boundary line?  If yes, then comment.",,,,NO,,,
,6,"For permanent abandonment, will casings be cut 15 feet below the mudline? If no, then comment.",,,,N/A,,,
Attachments Submitted:,,,,,,,,,
,File Type,File Description,,,,,Status,,
,PDF,Application for Permit to Modify Well,,,,,Attached,,
,pdf,Current Wellbore Schematic,,,,,Attached,,
