Form 133 - Electronic Version,,,,,,,,,,,,
Well Activity Report,,,,,,,,,,,,
,,Beginning Date:,,,11/11/2007,Ending Date:,,11/17/2007,,,,
,,,REPORT IS NOT TO EXCEED 7 DAYS(1 WEEK) IN DURATION,,,,,,,,,
GENERAL INFORMATION,,,,,,,,,,,,
1. API WELL NO.(10 Digits),,,,,,,2. OPERATOR NAME,,,,,
17-700-00105,,,,,,,Apache Corporation,,,,,
3. WELL NAME,,4. SIDETRACK NO.,,,5. BYPASS NO.,,,6. CONTACT NAME,,,,
B001,,00,,,00,,,Powell Cheryl,,,,
"7. RIG NAME OR PRIMARY UNIT(e.g. Wireless Unit, Coil Tubing Unit, etc.)",,,,,,,,,8. WATER DEPTH,,9. ELEVATION AT KB,
 ,,,,,,,,, ,, ,
10. CURRENT WELLBORE INFORMATION,,,,,,,,,,,,
SURFACE,,,,,,BOTTOM,,,,,,
LEASE NO.,,AREA NAME,,BLOCK NO.,,LEASE NO.,,AREA NAME,,,BLOCK NO.,
 00526 ,,WC ,,68 ,, 00526 ,,WC ,,,68 ,
WELLBORE,START DATE,TD DATE,,OP STATUS,END DATE,MD,,TVD,MW PPG,LAST BOP TEST DATE,LAST BOP TEST PRESSURE,
,,,,,,,,,,,LOW,HIGH
00,06/16/1959,09/07/1959,,CHZ, ,14507,,14507,0,11/17/2007,250,5000
11. WELLBORE HISTORICAL INFORMATION,,,,,,,,,,,,
WELLBORE,BOTTOM LEASE,,START DATE,,TD DATE,PLUGBACK DATE,,,,FINAL MD,FINAL TVD,
There is no wellbore historical information available.,,,,,,,,,,,,
12. CASING/LINER/TUBING RECORD,,,,,,,,,,,,
TUBULAR TYPE,HOLE SIZE (IN),SIZE (IN),WEIGHT (#/FEET),GRADE,TEST PRESSURE (psi),,SHOE TEST (EMW),,SETTING DEPTH (MD),,CEMENT QUANTITY      (Cubic Feet),
,,,,,,,,,LOW,HIGH,,
There are no casing/liner/tubing records available.,,,,,,,,,,,,
"13. OPEN HOLE TOOLS, MUDLOGS, AND DIRECTIONAL SURVEYS",,,,,,,,,,,,
SERVICE COMPANY,,,DATE OPERATIONS COMPLETED,,TOOL LOGGING METHOD,,LOG TOOL CODES,,,INTERVAL DEPTH(MD),,
,,,,,,,,,,TOP,BOTTOM,
NO LOGGING,,,,,,,,,,,,
14. IDENTIFY OTHER OPEN HOLE DATA COLLECTED,,,,,,,,,,,,
,,YES,NO,,,YES,NO,,,,YES,NO
VELOCITY SURVEYS,, , ,PALEO SAMPLES,, , ,SIDEWALL SAMPLES,,, , 
CONVENTIONAL CORES,, , ,LITHO SAMPLES,, , ,GEOCHEM SAMPLES,,, , 
15. WELL ACTIVITY SUMMARY,,,,,,,,,,,,
"11/11/2007 - RIH w/mill on CT to 4,695'.
",,,,,,,,,,,,
"11/12/2007 - Milled & set WT on retainer while pushing down hole to 10,000'.  Set down on retainer while pushing from 10,750' to 12,296''.  Circ'd gel sweep followed by 3% KCL fluid.  POOH.  RD CT.  RU SL.  Made a GR run & tagged BTM @12,931'.  POOH.  Tested 7"" csg to 4,850 psi.
",,,,,,,,,,,,
"11/13/2007 - RU EL & tested lubricator to 5,000 psi.  RIH w/perforation dummy.  POOH.  RIH w/tbg punch w/GR/CCL, tied in & punched 2-7/8"" tbg @12,530'.  POOH.  RU pump & tested lines to 5,000 psi.  Monitored casing while testing cement packer down 2-7/8"" tubing to 4850 psi.  RIH w/perforating gun & perf'd the NN sand from 12,530' to 12,560'.  POOH.  RD EL.
",,,,,,,,,,,,
"11/14/2007 - RD EL.  RU SL.  Swabbed well.  WOW.
",,,,,,,,,,,,
"11/15/2007 - Cont'd WOW.  RIH & tagged fluid @2,400'.  Pulled fluid w/swab unit.
",,,,,,,,,,,,
"11/16/2007 - Opened well & cont'd swab operations.  Tagged fluid @2,200'.  POOH & LD SL.  RU CTU.
",,,,,,,,,,,,
"11/17/2007 - Tested BOPs.  Opened well.  RIH & started jetting @2,500'.  Cont'd RIH unloaded well.",,,,,,,,,,,,
